Godot Engine v4.7.1.stable.double.custom_build.a13da4feb (2026-07-13 21:00:28 UTC) - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Инициализация проекта (5 steps)[39m[0m
[  78% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[  85% ] [90m[1mreimport[22m | Подготовка файлов к повторному импорту…[39m[0m
[   0% ] [90m[1mreimport[22m | Выполнение предимпортных операций…[39m[0m
[   0% ] [90m[1mreimport[22m | icon.png[39m[0m
[   7% ] [90m[1mreimport[22m | regolith_global_albedo.png[39m[0m
[  14% ] [90m[1mreimport[22m | regolith_global_normal.png[39m[0m
[  21% ] [90m[1mreimport[22m | regolith_global_roughness.png[39m[0m
[  28% ] [90m[1mreimport[22m | regolith_mid_albedo.png[39m[0m
[  35% ] [90m[1mreimport[22m | regolith_mid_normal.png[39m[0m
[  42% ] [90m[1mreimport[22m | regolith_mid_roughness.png[39m[0m
[  50% ] [90m[1mreimport[22m | regolith_near_albedo.png[39m[0m
[  57% ] [90m[1mreimport[22m | regolith_near_normal.png[39m[0m
[  64% ] [90m[1mreimport[22m | regolith_near_roughness.png[39m[0m
[  71% ] [90m[1mreimport[22m | rock_surface_albedo.png[39m[0m
[  78% ] [90m[1mreimport[22m | rock_surface_normal.png[39m[0m
[  85% ] [90m[1mreimport[22m | rock_surface_roughness.png[39m[0m
[  92% ] [90m[1mreimport[22m | Завершение импорта активов…[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started Импорт или повторный импорт ассетов (13 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Выполнение операций после реимпорта…[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Загрузка редактора (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Загрузка макета редактора…[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Загрузка док-панели…[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
[breakpoint_mcp] plugin disabled
